"";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5833-1.id.csv";"peptide.count.P5833-2.id.csv";"spectra.count.P5833-1.id.csv";"spectra.count.P5833-2.id.csv";"dNSAF.P5833-1.id.csv";"dNSAF.P5833-2.id.csv";"Go.Cc"
"291";"Q7Z2W4";"Q7Z2W4-1,Q7Z2W4-2,Q7Z2W4-3";"ZCCHV_HUMAN";"Zinc finger CCCH-type antiviral protein 1";"ZC3HAV1";1;2;0,000102408727422499;1;1;1;1;NA;NA;"nucleus, cytoplasm, plasma membrane, Golgi apparatus"
"292";"Q86UE4";"Q86UE4";"LYRIC_HUMAN";"Protein LYRIC";"MTDH";4;5;0,00119036948627698;1;4;1;4;0,000571516207986258;0,0022976450259085;"apical plasma membrane, endoplasmic reticulum, cytoplasm, endoplasmic reticulum membrane, intercellular canaliculus, nuclear membrane, tight junction, nuclear body, integral component of membrane, nucleolus, nucleus, perinuclear region of cytoplasm"
"293";"Q86V81";"Q86V81";"THOC4_HUMAN";"THO complex subunit 4";"ALYREF";1;1;0,000539140109737901;1;NA;1;NA;0,00129425071224904;NA;"nuclear speck, cytosol, nucleoplasm, extracellular vesicular exosome, transcription export complex, catalytic step 2 spliceosome"
"294";"Q86YZ3";"Q86YZ3";"HORN_HUMAN";"Hornerin";"HRNR";3;4;0,000194468783442303;2;2;2;2;0,000233419251261756;0,000234601650013815;"extracellular vesicular exosome, cornified envelope"
"295";"Q8IY67";"Q8IY67-1,Q8IY67-2,Q8IY67-3";"RAVR1_HUMAN";"Ribonucleoprotein PTB-binding 1";"RAVER1";1;1;7,62150760190543e-05;1;NA;1;NA;NA;NA;"cytoplasm, nucleus"
"296";"Q8IYB3";"Q8IYB3-1,Q8IYB3-2";"SRRM1_HUMAN";"Serine/arginine repetitive matrix protein 1";"SRRM1";2;3;0,00022990985874332;2;NA;3;NA;NA;NA;"cytosol, nucleoplasm, nucleus, nuclear matrix, nuclear speck, catalytic step 2 spliceosome"
"297";"Q8N163";"Q8N163-1,Q8N163-2";"CCAR2_HUMAN";"Cell cycle and apoptosis regulator protein 2";"CCAR2";2;3;0,000225177153092049;2;NA;3;NA;NA;NA;"nuclear chromatin, DBIRD complex, nucleus, mitochondrial matrix, cytoplasm"
"298";"Q8NC51";"Q8NC51-1,Q8NC51-2,Q8NC51-3,Q8NC51-4";"PAIRB_HUMAN";"Plasminogen activator inhibitor 1 RNA-binding protein";"SERBP1";10;26;0,00220743517969893;8;10;13;13;NA;NA;"plasma membrane, nucleus, perinuclear region of cytoplasm, extracellular vesicular exosome, cytoplasm"
"299";"Q8NF91";"Q8NF91-1,Q8NF91-4";"SYNE1_HUMAN";"Nesprin-1";"SYNE1";3;3;2,36260671028715e-05;NA;3;NA;3;NA;NA;"cytoskeleton, Golgi apparatus, nuclear envelope, nuclear outer membrane, cytoplasm, SUN-KASH complex, nuclear membrane, integral component of membrane, sarcomere, nucleus, postsynaptic membrane"
"300";"Q92804";"Q92804-1,Q92804-2";"RBP56_HUMAN";"TATA-binding protein-associated factor 2N";"TAF15";2;2;0,000234052378720677;2;NA;2;NA;NA;NA;"cytoplasm, nucleus"
"301";"Q92841";"Q92841-1,Q92841-2,Q92841-3,Q92841-4";"DDX17_HUMAN";"Probable ATP-dependent RNA helicase DDX17";"DDX17";6;8;0,00043081904699495;4;4;4;4;NA;NA;"nucleus, nucleolus"
"302";"Q92945";"Q92945";"FUBP2_HUMAN";"Far upstream element-binding protein 2";"KHSRP";6;11;0,00229678886411852;5;5;6;5;0,00320793184374204;0,00235096590203718;"nucleus, cytoplasmic stress granule, cytosol, nucleoplasm"
"303";"Q969Q0";"Q969Q0";"RL36L_HUMAN";"60S ribosomal protein L36a-like";"RPL36AL";3;4;0,00522864181896757;2;2;2;2;0,00627589496316986;0,00630768587301296;"ribosome"
"304";"Q96AE4";"Q96AE4-1,Q96AE4-2";"FUBP1_HUMAN";"Far upstream element-binding protein 1";"FUBP1";2;3;0,000345782795536759;1;2;1;2;NA;NA;"nucleus"
"305";"Q96AG4";"Q96AG4";"LRC59_HUMAN";"Leucine-rich repeat-containing protein 59";"LRRC59";5;5;0,00225666137137851;3;2;3;2;0,0032503820819023;0,00217789805387418;"integral component of membrane, nuclear envelope, mitochondrial nucleoid, endoplasmic reticulum, endoplasmic reticulum membrane"
"306";"Q96CT7";"Q96CT7";"CC124_HUMAN";"Coiled-coil domain-containing protein 124";"CCDC124";2;2;0,00124268168791606;2;NA;2;NA;0,00298316083451123;NA;"microtubule organizing center, plasma membrane, midbody, cytoplasm"
"307";"Q96EP5";"Q96EP5-1,Q96EP5-2";"DAZP1_HUMAN";"DAZ-associated protein 1";"DAZAP1";2;2;0,000340439823593712;2;NA;2;NA;NA;NA;"cytoplasm, nucleus"
"308";"Q99613";"Q99613";"EIF3C_HUMAN";"Eukaryotic translation initiation factor 3 subunit C";"EIF3C";3;7;0,00106233631699724;2;3;3;4;0,00109295432545893;0,0014646543319592;"eukaryotic 48S preinitiation complex, cytosol, eukaryotic 43S preinitiation complex, eukaryotic translation initiation factor 3 complex"
"309";"Q99729";"Q99729-1,Q99729-2,Q99729-3,Q99729-4";"ROAA_HUMAN";"Heterogeneous nuclear ribonucleoprotein A/B";"HNRNPAB";5;8;0,000870983812693393;4;4;4;4;NA;NA;"ribonucleoprotein complex, cytoplasm, nucleus"
"310";"Q99877";"Q99877";"H2B1N_HUMAN";"Histone H2B type 1-N";"HIST1H2BN";1;1;0,00515276130277394;1;0;1;0;0,0145192331886033;0;"nucleosome, extracellular vesicular exosome, nucleoplasm"
"311";"Q9BR76";"Q9BR76";"COR1B_HUMAN";"Coronin-1B";"CORO1B";2;2;0,00056670351003125;NA;2;NA;2;NA;0,00136731023014187;"cytoplasm, actin cytoskeleton, extracellular vesicular exosome, stress fiber, lamellipodium, cell leading edge, actin filament"
"312";"Q9BRP8";"Q9BRP8-1,Q9BRP8-2";"WIBG_HUMAN";"Partner of Y14 and mago";"WIBG";1;2;0,000679210824522748;1;1;1;1;NA;NA;"cytoplasm, nucleolus, nucleoplasm, exon-exon junction complex"
"313";"Q9BUQ8";"Q9BUQ8";"DDX23_HUMAN";"Probable ATP-dependent RNA helicase DDX23";"DDX23";1;1;0,000168974400247123;1;NA;1;NA;0,000405637113473174;NA;"U5 snRNP, nucleoplasm, plasma membrane, catalytic step 2 spliceosome, mitochondrion, extracellular vesicular exosome, nucleus"
"314";"Q9BWJ5";"Q9BWJ5";"SF3B5_HUMAN";"Splicing factor 3B subunit 5";"SF3B5";1;2;0,00322230251634048;1;1;1;1;0,00386770270986049;0,00388729478220566;"U12-type spliceosomal complex, nucleoplasm, nucleus"
"315";"Q9HB71";"Q9HB71-1";"CYBP_HUMAN";"Calcyclin-binding protein";"CACYBP";4;8;0,00486171958605757;4;3;5;3;NA;NA;"cell body, extracellular vesicular exosome, nucleus, beta-catenin destruction complex, neuron projection, nuclear envelope lumen, cytoplasm"
"316";"Q9NXV6";"Q9NXV6";"CARF_HUMAN";"CDKN2A-interacting protein";"CDKN2AIP";1;1;0,000238894841728691;1;NA;1;NA;0,000573486953531039;NA;"nucleoplasm, nucleolus, granular component, nucleus, cytoplasm"
"317";"Q9NYF8";"Q9NYF8-1,Q9NYF8-2,Q9NYF8-3,Q9NYF8-4";"BCLF1_HUMAN";"Bcl-2-associated transcription factor 1";"BCLAF1";3;3;0,000112955713208674;NA;3;NA;3;NA;NA;"nucleolus, cytoplasm, nucleus"
"318";"Q9P225";"Q9P225-1,Q9P225-2";"DYH2_HUMAN";"Dynein heavy chain 2, axonemal";"DNAH2";1;1;1,60780602455017e-05;0;1;0;1;NA;NA;"axonemal dynein complex, microtubule"
"319";"Q9UKM9";"Q9UKM9-1,Q9UKM9-2";"RALY_HUMAN";"RNA-binding protein Raly";"RALY";2;2;0,000452807216348499;2;NA;2;NA;NA;NA;"catalytic step 2 spliceosome, nucleus"
"320";"Q9UKV3";"Q9UKV3-2";"ACINU_HUMAN";"Apoptotic chromatin condensation inducer in the nucleus";"ACIN1";2;2;0,000206650273232872;2;NA;2;NA;NA;NA;"nucleus, nuclear speck, ASAP complex, cytoplasm, cytosol, plasma membrane"
"321";"Q9UL46";"Q9UL46";"PSME2_HUMAN";"Proteasome activator complex subunit 2";"PSME2";6;11;0,00637719284614664;5;5;5;6;0,00695862830644356;0,0083926531699503;"extracellular vesicular exosome, cytosol, nucleoplasm, proteasome complex, proteasome activator complex"
"322";"Q9ULV4";"Q9ULV4";"COR1C_HUMAN";"Coronin-1C";"CORO1C";1;1;0,000292318582705993;1;NA;1;NA;0,00070173509081857;NA;"plasma membrane, lamellipodium, cytoplasm, actin cytoskeleton"
"323";"Q9UMS4";"Q9UMS4";"PRP19_HUMAN";"Pre-mRNA-processing factor 19";"PRPF19";2;4;0,00109967466827493;2;2;2;2;0,00131993028987303;0,00132661647329241;"lipid particle, Prp19 complex, ubiquitin ligase complex, cytoplasm, nuclear speck, nucleus, spindle, catalytic step 2 spliceosome"
"324";"Q9UN86";"Q9UN86-1,Q9UN86-2";"G3BP2_HUMAN";"Ras GTPase-activating protein-binding protein 2";"G3BP2";2;5;0,00071866705499295;1;2;2;3;NA;NA;"cytoplasm"
"325";"Q9UQ35";"Q9UQ35-1";"SRRM2_HUMAN";"Serine/arginine repetitive matrix protein 2";"SRRM2";1;1;5,034847681782e-05;1;NA;1;NA;NA;NA;"Cajal body, catalytic step 2 spliceosome, nuclear speck, nucleus"
"326";"Q9UQ80";"Q9UQ80";"PA2G4_HUMAN";"Proliferation-associated protein 2G4";"PA2G4";6;12;0,00422007131581647;5;5;6;6;0,00506531623930968;0,00509097489243178;"nucleolus, ribonucleoprotein complex, cytoplasm, extracellular vesicular exosome, nucleus"
"327";"Q9Y265";"Q9Y265-1";"RUVB1_HUMAN";"RuvB-like 1";"RUVBL1";1;1;0,000303857474128598;1;NA;1;NA;NA;NA;"nuclear matrix, nucleoplasm, nucleus, Golgi apparatus, membrane, extracellular vesicular exosome, microtubule organizing center, intracellular membrane-bounded organelle, cytoplasm, MLL1 complex, Swr1 complex, Ino80 complex, NuA4 histone acetyltransferase complex"
"328";"Q9Y285";"Q9Y285";"SYFA_HUMAN";"Phenylalanine--tRNA ligase alpha subunit";"FARSA";1;1;0,000272753953154804;NA;1;NA;1;NA;0,000658085337145053;"cytosol, cytoplasm"
"329";"Q9Y2W1";"Q9Y2W1";"TR150_HUMAN";"Thyroid hormone receptor-associated protein 3";"THRAP3";5;7;0,00101561576693035;2;5;2;5;0,000696591482823042;0,00175030026842768;"mediator complex, nucleus"
"330";"Q9Y383";"Q9Y383-1,Q9Y383-2";"LC7L2_HUMAN";"Putative RNA-binding protein Luc7-like 2";"LUC7L2";3;4;0,000706933715319595;2;2;2;2;NA;NA;"nuclear speck, U1 snRNP"
"331";"Q9Y3I0";"Q9Y3I0";"RTCB_HUMAN";"tRNA-splicing ligase RtcB homolog";"RTCB";2;2;0,000548748547337191;1;1;1;1;0,000658658283263371;0,000661994754989479;"tRNA-splicing ligase complex, cytoplasm"
"332";"Q9Y3U8";"Q9Y3U8";"RL36_HUMAN";"60S ribosomal protein L36";"RPL36";3;5;0,00659804800964956;2;2;2;3;0,00633566539139052;0,00955163860770534;"cytosol, cytoplasm, nucleolus, cytosolic large ribosomal subunit"
